Year,Geography,Inequality measures,Value
2020,Canada,Gini index on adjusted household market income,0.462
2015,Canada,Gini index on adjusted household market income,0.464
2020,Canada,Gini index on adjusted household total income,0.347
2015,Canada,Gini index on adjusted household total income,0.387
2020,Canada,Gini index on adjusted household after-tax income,0.302
2015,Canada,Gini index on adjusted household after-tax income,0.342
2020,Canada,P90/P10 ratio on adjusted household after-tax income,3.8
2015,Canada,P90/P10 ratio on adjusted household after-tax income,4.6
2020,Ontario,Gini index on adjusted household market income,0.47
2015,Ontario,Gini index on adjusted household market income,0.466
2020,Ontario,Gini index on adjusted household total income,0.357
2015,Ontario,Gini index on adjusted household total income,0.393
2020,Ontario,Gini index on adjusted household after-tax income,0.308
2015,Ontario,Gini index on adjusted household after-tax income,0.344
2020,Ontario,P90/P10 ratio on adjusted household after-tax income,3.9
2015,Ontario,P90/P10 ratio on adjusted household after-tax income,4.7
2020,Asphodel-Norwood,Gini index on adjusted household market income,0.422
2015,Asphodel-Norwood,Gini index on adjusted household market income,0.44
2020,Asphodel-Norwood,Gini index on adjusted household total income,0.289
2015,Asphodel-Norwood,Gini index on adjusted household total income,0.337
2020,Asphodel-Norwood,Gini index on adjusted household after-tax income,0.254
2015,Asphodel-Norwood,Gini index on adjusted household after-tax income,0.296
2020,Asphodel-Norwood,P90/P10 ratio on adjusted household after-tax income,3.1
2015,Asphodel-Norwood,P90/P10 ratio on adjusted household after-tax income,3.7
2020,Otonabee-South Monaghan,Gini index on adjusted household market income,0.406
2015,Otonabee-South Monaghan,Gini index on adjusted household market income,0.405
2020,Otonabee-South Monaghan,Gini index on adjusted household total income,0.3
2015,Otonabee-South Monaghan,Gini index on adjusted household total income,0.325
2020,Otonabee-South Monaghan,Gini index on adjusted household after-tax income,0.263
2015,Otonabee-South Monaghan,Gini index on adjusted household after-tax income,0.286
2020,Otonabee-South Monaghan,P90/P10 ratio on adjusted household after-tax income,3.2
2015,Otonabee-South Monaghan,P90/P10 ratio on adjusted household after-tax income,3.6
2020,Hiawatha First Nation,Gini index on adjusted household market income,0.458
2015,Hiawatha First Nation,Gini index on adjusted household market income,0.446
2020,Hiawatha First Nation,Gini index on adjusted household total income,0.281
2015,Hiawatha First Nation,Gini index on adjusted household total income,0.284
2020,Hiawatha First Nation,Gini index on adjusted household after-tax income,0.261
2015,Hiawatha First Nation,Gini index on adjusted household after-tax income,0.262
2020,Hiawatha First Nation,P90/P10 ratio on adjusted household after-tax income,3.5
2015,Hiawatha First Nation,P90/P10 ratio on adjusted household after-tax income,4.2
2020,Cavan Monaghan,Gini index on adjusted household market income,0.387
2015,Cavan Monaghan,Gini index on adjusted household market income,0.379
2020,Cavan Monaghan,Gini index on adjusted household total income,0.294
