Year,Geography,Gender,Age,Value
2020,Canada,Total - Gender,Total - Age,8.1
2020,Canada,Total - Gender,0 to 17 years,8.5
2020,Canada,Total - Gender,18 to 24 years,14
2020,Canada,Total - Gender,25 to 54 years,7.9
2020,Canada,Total - Gender,55 to 64 years,9
2020,Canada,Total - Gender,65 years and over,4.7
2015,Canada,Total - Gender,Total - Age,14.5
2015,Canada,Total - Gender,0 to 17 years,18
2015,Canada,Total - Gender,18 to 24 years,20.9
2015,Canada,Total - Gender,25 to 54 years,14.3
2015,Canada,Total - Gender,55 to 64 years,13.2
2015,Canada,Total - Gender,65 years and over,8.1
2020,Canada,Total - Gender,Total - Age,21.5
2020,Canada,Total - Gender,0 to 17 years,96.5
2020,Canada,Total - Gender,18 to 24 years,53.3
2020,Canada,Total - Gender,25 to 54 years,20.7
2020,Canada,Total - Gender,55 to 64 years,27.1
2020,Canada,Total - Gender,65 years and over,10
2015,Canada,Total - Gender,Total - Age,31.1
2015,Canada,Total - Gender,0 to 17 years,99.1
2015,Canada,Total - Gender,18 to 24 years,66.7
2015,Canada,Total - Gender,25 to 54 years,30.3
2015,Canada,Total - Gender,55 to 64 years,35.2
2015,Canada,Total - Gender,65 years and over,17.9
2020,Canada,Men+,Total - Age,8.2
2020,Canada,Men+,0 to 17 years,8.5
2020,Canada,Men+,18 to 24 years,13.9
2020,Canada,Men+,25 to 54 years,8.1
2020,Canada,Men+,55 to 64 years,9.4
2020,Canada,Men+,65 years and over,4.3
2015,Canada,Men+,Total - Age,14.1
2015,Canada,Men+,0 to 17 years,18.1
2015,Canada,Men+,18 to 24 years,19.9
2015,Canada,Men+,25 to 54 years,13.7
2015,Canada,Men+,55 to 64 years,13.3
2015,Canada,Men+,65 years and over,7.2
2020,Canada,Men+,Total - Age,23.4
2020,Canada,Men+,0 to 17 years,96.8
2020,Canada,Men+,18 to 24 years,52.2
2020,Canada,Men+,25 to 54 years,21.4
2020,Canada,Men+,55 to 64 years,28.6
2020,Canada,Men+,65 years and over,10.7
2015,Canada,Men+,Total - Age,32.2
2015,Canada,Men+,0 to 17 years,99
2015,Canada,Men+,18 to 24 years,62.1
2015,Canada,Men+,25 to 54 years,29.7
2015,Canada,Men+,55 to 64 years,36.7
2015,Canada,Men+,65 years and over,18.7
2020,Canada,Women+,Total - Age,8
2020,Canada,Women+,0 to 17 years,8.4
2020,Canada,Women+,18 to 24 years,14.1
2020,Canada,Women+,25 to 54 years,7.7
2020,Canada,Women+,55 to 64 years,8.7
2020,Canada,Women+,65 years and over,5
2015,Canada,Women+,Total - Age,14.8
2015,Canada,Women+,0 to 17 years,18
2015,Canada,Women+,18 to 24 years,22
2015,Canada,Women+,25 to 54 years,14.9
2015,Canada,Women+,55 to 64 years,13
